Address                 : 0x7FF7C52B6540
Chunks Count            : 13
Names Count             : 57584
IsFNamePool             : True
WithCasePreservingName  : False
Stride                  : 0x02

[0x00000000, NotWide] None
[0x00083171, NotWide] DeltaRotation
[0x00083179, NotWide] DeltaTransform
[0x00083181, NotWide] bWeldSimulatedBodies
[0x0008318C, NotWide] EAttachLocation::KeepRelativeOffset
[0x0008319F, NotWide] EAttachLocation::KeepWorldPosition
[0x000831B1, NotWide] EAttachLocation::SnapToTarget
[0x000831C1, NotWide] EAttachLocation::SnapToTargetIncludingScale
[0x000831D8, NotWide] EAttachLocation::MAX
[0x000831E3, NotWide] EAttachLocation::EAttachLocation_MAX
[0x000831F6, NotWide] EAttachLocation_MAX
[0x00083201, NotWide] AttachType
[0x00083207, NotWide] InParent
[0x0008320C, NotWide] EAttachmentRule
[0x00083215, NotWide] EAttachmentRule::KeepRelative
[0x00083225, NotWide] EAttachmentRule::KeepWorld
[0x00083233, NotWide] EAttachmentRule::SnapToTarget
[0x00083243, NotWide] EAttachmentRule::MAX
[0x0008324E, NotWide] EAttachmentRule::EAttachmentRule_MAX
[0x00083261, NotWide] EAttachmentRule_MAX
[0x0008326C, NotWide] ScaleRule
[0x00083272, NotWide] RotationRule
[0x00083279, NotWide] LocationRule
[0x00083280, NotWide] SocketName
[0x00083286, NotWide] EDetachmentRule
[0x0008328F, NotWide] EDetachmentRule::KeepRelative
[0x0008329F, NotWide] EDetachmentRule::KeepWorld
[0x000832AD, NotWide] EDetachmentRule::MAX
[0x000832B8, NotWide] EDetachmentRule::EDetachmentRule_MAX
[0x000832CB, NotWide] EDetachmentRule_MAX
[0x000832D6, NotWide] NewTransform
[0x000832DD, NotWide] OldValue
[0x000832E2, NotWide] bNewAbsoluteScale
[0x000832EC, NotWide] bNewAbsoluteRotation
[0x000832F7, NotWide] bNewAbsoluteLocation
[0x00083302, NotWide] bPropagateToChildren
[0x0008330D, NotWide] NewHidden
[0x00083313, NotWide] EComponentMobility::Static
[0x00083321, NotWide] EComponentMobility::Stationary
[0x00083331, NotWide] EComponentMobility::Movable
[0x00083340, NotWide] EComponentMobility::MAX
[0x0008334D, NotWide] EComponentMobility::EComponentMobility_MAX
[0x00083363, NotWide] EComponentMobility_MAX
[0x0008336F, NotWide] NewMobility
[0x00083376, NotWide] NewScale3D
[0x0008337C, NotWide] bInShouldUpdatePhysicsVolume
[0x0008338B, NotWide] bNewVisibility
[0x00083393, NotWide] NewScale
[0x00083398, NotWide] EDetailMode
[0x0008339F, NotWide] DM_Low
[0x000833A3, NotWide] DM_Medium
[0x000833A9, NotWide] DM_High
[0x000833AE, NotWide] DM_MAX
[0x000833B2, NotWide] DetailMode
[0x000833B8, NotWide] bUseAttachParentBound
[0x000833C4, NotWide] bBoundsChangeTriggersStreamingDataRebuild
[0x000833DA, NotWide] bHiddenInGame
[0x000833E2, NotWide] bShouldUpdatePhysicsVolume
[0x000833F0, NotWide] bShouldSnapRotationWhenAttached
[0x00083401, NotWide] bShouldSnapLocationWhenAttached
[0x00083412, NotWide] bShouldBeAttached
[0x0008341C, NotWide] bVisible
[0x00083421, NotWide] bAbsoluteScale
[0x00083429, NotWide] bAbsoluteRotation
[0x00083433, NotWide] bComponentToWorldUpdated
[0x00083440, NotWide] ComponentVelocity
[0x0008344A, NotWide] RelativeScale3D
[0x00083453, NotWide] RelativeRotation
[0x0008345C, NotWide] ClientAttachedChildren
[0x00083468, NotWide] AttachChildren
[0x00083470, NotWide] AttachSocketName
[0x00083479, NotWide] AttachParent
[0x00083480, NotWide] PinDataClass
[0x00083487, NotWide] EMagicLeapARPinType
[0x00083492, NotWide] EMagicLeapARPinType::SingleUserSingleSession
[0x000834A9, NotWide] EMagicLeapARPinType::SingleUserMultiSession
[0x000834C0, NotWide] EMagicLeapARPinType::MultiUserMultiSession
[0x000834D6, NotWide] EMagicLeapARPinType::MAX
[0x000834E3, NotWide] EMagicLeapARPinType::EMagicLeapARPinType_MAX
[0x000834FA, NotWide] EMagicLeapARPinType_MAX
[0x00083507, NotWide] PinType
[0x0008350C, NotWide] TranslationError
[0x00083515, NotWide] RotationError
[0x0008351D, NotWide] ValidRadius
[0x00083524, NotWide] Confidence
[0x0008352A, NotWide] MagicLeapARPinDataLoadAttemptCompleted__DelegateSignature
[0x00083548, NotWide] bDataRestored
[0x00083550, NotWide] PersistentEntityPinLost__DelegateSignature
[0x00083566, NotWide] PersistentEntityPinned__DelegateSignature
[0x0008357C, NotWide] bRestoredOrSynced
[0x00083586, NotWide] ActorToPin
[0x0008358C, NotWide] ComponentToPin
[0x00083594, NotWide] OutPinDataValid
[0x0008359D, NotWide] InPinDataClass
[0x000835A5, NotWide] PinData
[0x000835AA, NotWide] PinnedSceneComponent
[0x000835B5, NotWide] PinnedCFUID
[0x000835BC, NotWide] OnPinDataLoadAttemptCompleted
[0x000835CC, NotWide] OnPersistentEntityPinLost
[0x000835DA, NotWide] OnPersistentEntityPinned
[0x000835E7, NotWide] SearchVolume
[0x000835EE, NotWide] SearchPinTypes
[0x000835F6, NotWide] bShouldPinActor
[0x000835FF, NotWide] EMagicLeapAutoPinType::OnlyOnDataRestoration
[0x00083616, NotWide] EMagicLeapAutoPinType::Always
[0x00083626, NotWide] EMagicLeapAutoPinType::Never
[0x00083635, NotWide] EMagicLeapAutoPinType::MAX
[0x00083643, NotWide] EMagicLeapAutoPinType::EMagicLeapAutoPinType_MAX
[0x0008365C, NotWide] EMagicLeapAutoPinType_MAX
[0x0008366A, NotWide] AutoPinType
[0x00083671, NotWide] UserIndex
[0x00083677, NotWide] ObjectUID
[0x0008367D, NotWide] EMagicLeapPassableWorldError::None
[0x0008368F, NotWide] EMagicLeapPassableWorldError::LowMapQuality
[0x000836A6, NotWide] EMagicLeapPassableWorldError::UnableToLocalize
[0x000836BE, NotWide] EMagicLeapPassableWorldError::Unavailable
[0x000836D4, NotWide] EMagicLeapPassableWorldError::PrivilegeDenied
[0x000836EC, NotWide] EMagicLeapPassableWorldError::InvalidParam
[0x00083702, NotWide] EMagicLeapPassableWorldError::UnspecifiedFailure
[0x0008371B, NotWide] EMagicLeapPassableWorldError::PrivilegeRequestPending
[0x00083737, NotWide] EMagicLeapPassableWorldError::StartupPending
[0x0008374E, NotWide] EMagicLeapPassableWorldError::SharedWorldNotEnabled
[0x00083769, NotWide] EMagicLeapPassableWorldError::NotImplemented
[0x00083780, NotWide] EMagicLeapPassableWorldError::PinNotFound
[0x00083796, NotWide] EMagicLeapPassableWorldError::MAX
[0x000837A8, NotWide] EMagicLeapPassableWorldError::EMagicLeapPassableWorldError_MAX
[0x000837C8, NotWide] EMagicLeapPassableWorldError_MAX
[0x000837D9, NotWide] GetItemsDetailsFailure__DelegateSignature
[0x000837EF, NotWide] GetItemsDetailsSuccess__DelegateSignature
[0x00083805, NotWide] ItemsDetails
[0x0008380C, NotWide] PurchaseType
[0x00083813, NotWide] PurchaseType::Consumable
[0x00083820, NotWide] PurchaseType::Nonconsumable
[0x0008382F, NotWide] PurchaseType::Undefined
[0x0008383C, NotWide] PurchaseType::MAX
[0x00083846, NotWide] PurchaseType::PurchaseType_MAX
[0x00083856, NotWide] PurchaseType_MAX
[0x0008385F, NotWide] Price
[0x00083863, NotWide] GetPurchaseHistoryFailure__DelegateSignature
[0x0008387A, NotWide] GetPurchaseHistorySuccess__DelegateSignature
[0x00083891, NotWide] PurchaseHistory
[0x0008389A, NotWide] InAppPurchaseLogMessage__DelegateSignature
[0x000838B0, NotWide] LogMessage
[0x000838B6, NotWide] PurchaseConfirmationFailure__DelegateSignature
[0x000838CE, NotWide] PurchaseConfirmationSuccess__DelegateSignature
[0x000838E6, NotWide] PurchaseConfirmations
[0x000838F2, NotWide] ItemIDs
[0x000838F7, NotWide] InNumPages
[0x000838FD, NotWide] ItemDetails
[0x00083904, NotWide] GetPurchaseHistoryFailure
[0x00083912, NotWide] GetPurchaseHistorySuccess
[0x00083920, NotWide] PurchaseConfirmationFailure
[0x0008392F, NotWide] PurchaseConfirmationSuccess
[0x0008393E, NotWide] GetItemsDetailsFailure
[0x0008394A, NotWide] GetItemsDetailsSuccess
[0x00083956, NotWide] InAppPurchaseLogMessage
[0x00083963, NotWide] LuminApplicationLifetimeDelegate__DelegateSignature
[0x0008397E, NotWide] FocusGainedDelegate
[0x00083989, NotWide] LuminApplicationLifetimeFocusLostDelegate__DelegateSignature
[0x000839A8, NotWide] EFocusLostReason
[0x000839B1, NotWide] EFocusLostReason::EFocusLostReason_Invalid
[0x000839C7, NotWide] EFocusLostReason::EFocusLostReason_System
[0x000839DD, NotWide] EFocusLostReason::MAX
[0x000839E9, NotWide] EFocusLostReason::EFocusLostReason_MAX
[0x000839FD, NotWide] EFocusLostReason_MAX
[0x00083A08, NotWide] reason
[0x00083A0C, NotWide] FocusLostDelegate
[0x00083A16, NotWide] DeviceWillGoInStandbyDelegate
[0x00083A26, NotWide] DeviceWillEnterRealityModeDelegate
[0x00083A38, NotWide] DeviceHasReactivatedDelegate
[0x00083A47, NotWide] Selector
[0x00083A4C, NotWide] InMRMeshPtr
[0x00083A53, NotWide] OnMeshTrackerUpdated__DelegateSignature
[0x00083A68, NotWide] Normals
[0x00083A6D, NotWide] RequestedMesh
[0x00083A75, NotWide] EMagicLeapMeshLOD::Minimum
[0x00083A83, NotWide] EMagicLeapMeshLOD::Medium
[0x00083A91, NotWide] EMagicLeapMeshLOD::Maximum
[0x00083A9F, NotWide] EMagicLeapMeshLOD::MAX
[0x00083AAB, NotWide] EMagicLeapMeshLOD::EMagicLeapMeshLOD_MAX
[0x00083AC0, NotWide] EMagicLeapMeshLOD_MAX
[0x00083ACC, NotWide] LevelOfDetail
[0x00083AD4, NotWide] BlockID
[0x00083AD9, NotWide] BlockData
[0x00083ADF, NotWide] EMagicLeapMeshState::New
[0x00083AEC, NotWide] EMagicLeapMeshState::Updated
[0x00083AFB, NotWide] EMagicLeapMeshState::Deleted
[0x00083B0A, NotWide] EMagicLeapMeshState::Unchanged
[0x00083B1A, NotWide] EMagicLeapMeshState::MAX
[0x00083B27, NotWide] EMagicLeapMeshState::EMagicLeapMeshState_MAX
[0x00083B3E, NotWide] EMagicLeapMeshState_MAX
[0x00083B4B, NotWide] BlockState
[0x00083B51, NotWide] BlockDimensions
[0x00083B5A, NotWide] BlockOrientation
[0x00083B63, NotWide] BlockPosition
[0x00083B6B, NotWide] NewMeshInfo
[0x00083B72, NotWide] BricksPerFrame
[0x00083B7A, NotWide] RemoveOverlappingTriangles
[0x00083B88, NotWide] VertexColorFromConfidenceOne
[0x00083B97, NotWide] VertexColorFromConfidenceZero
[0x00083BA7, NotWide] BlockVertexColors
[0x00083BB1, NotWide] EMagicLeapMeshVertexColorMode::None
[0x00083BC4, NotWide] EMagicLeapMeshVertexColorMode::Confidence
[0x00083BDA, NotWide] EMagicLeapMeshVertexColorMode::Block
[0x00083BED, NotWide] EMagicLeapMeshVertexColorMode::LOD
[0x00083BFF, NotWide] EMagicLeapMeshVertexColorMode::MAX
[0x00083C11, NotWide] EMagicLeapMeshVertexColorMode::EMagicLeapMeshVertexColorMode_MAX
[0x00083C32, NotWide] EMagicLeapMeshVertexColorMode_MAX
[0x00083C44, NotWide] VertexColorMode
[0x00083C4D, NotWide] RequestVertexConfidence
[0x00083C5A, NotWide] RequestNormals
[0x00083C62, NotWide] DisconnectedSectionArea
[0x00083C6F, NotWide] Planarize
[0x00083C75, NotWide] PerimeterOfGapsToFill
[0x00083C81, NotWide] BoundingVolume
[0x00083C89, NotWide] EMagicLeapMeshType::Triangles
[0x00083C99, NotWide] EMagicLeapMeshType::PointCloud
[0x00083CA9, NotWide] EMagicLeapMeshType::MAX
[0x00083CB6, NotWide] EMagicLeapMeshType::EMagicLeapMeshType_MAX
[0x00083CCC, NotWide] EMagicLeapMeshType_MAX
[0x00083CD8, NotWide] MeshType
[0x00083CDD, NotWide] ScanWorld
[0x00083CE3, NotWide] OnMeshTrackerUpdated
[0x00083CEE, NotWide] RaycastResultDelegate__DelegateSignature
[0x00083D03, NotWide] UserData
[0x00083D08, NotWide] HitPoint
[0x00083D0D, NotWide] EMagicLeapRaycastResultState::RequestFailed
[0x00083D24, NotWide] EMagicLeapRaycastResultState::NoCollision
[0x00083D3A, NotWide] EMagicLeapRaycastResultState::HitUnobserved
[0x00083D51, NotWide] EMagicLeapRaycastResultState::HitObserved
[0x00083D67, NotWide] EMagicLeapRaycastResultState::MAX
[0x00083D79, NotWide] EMagicLeapRaycastResultState::EMagicLeapRaycastResultState_MAX
[0x00083D99, NotWide] EMagicLeapRaycastResultState_MAX
[0x00083DAA, NotWide] HitState
[0x00083DAF, NotWide] ResultDelegate
[0x00083DB7, NotWide] CollideWithUnobserved
[0x00083DC3, NotWide] HorizontalFovDegrees
[0x00083DCE, NotWide] UpVector
[0x00083DD3, NotWide] RequestParams
[0x00083DDB, NotWide] CloudStatus
[0x00083DE2, NotWide] CloudStatus::CloudStatus_NotDone
[0x00083DF3, NotWide] CloudStatus::CloudStatus_Done
[0x00083E03, NotWide] CloudStatus::MAX
[0x00083E0C, NotWide] CloudStatus::CloudStatus_MAX
[0x00083E1B, NotWide] CloudStatus_MAX
[0x00083E24, NotWide] EMagicLeapHeadTrackingMapEvent::Lost
[0x00083E37, NotWide] EMagicLeapHeadTrackingMapEvent::Recovered
[0x00083E4D, NotWide] EMagicLeapHeadTrackingMapEvent::RecoveryFailed
[0x00083E65, NotWide] EMagicLeapHeadTrackingMapEvent::NewSession
[0x00083E7B, NotWide] EMagicLeapHeadTrackingMapEvent::MAX
[0x00083E8E, NotWide] EMagicLeapHeadTrackingMapEvent::EMagicLeapHeadTrackingMapEvent_MAX
[0x00083EB0, NotWide] EMagicLeapHeadTrackingMapEvent_MAX
[0x00083EC2, NotWide] EMagicLeapHeadTrackingMode::PositionAndOrientation
[0x00083EDC, NotWide] EMagicLeapHeadTrackingMode::Unavailable
[0x00083EF1, NotWide] EMagicLeapHeadTrackingMode::Unknown
[0x00083F04, NotWide] EMagicLeapHeadTrackingMode::MAX
[0x00083F15, NotWide] EMagicLeapHeadTrackingMode::EMagicLeapHeadTrackingMode_MAX
[0x00083F33, NotWide] EMagicLeapHeadTrackingMode_MAX
[0x00083F43, NotWide] EMagicLeapHeadTrackingError::None
[0x00083F55, NotWide] EMagicLeapHeadTrackingError::NotEnoughFeatures
[0x00083F6D, NotWide] EMagicLeapHeadTrackingError::LowLight
[0x00083F81, NotWide] EMagicLeapHeadTrackingError::Unknown
[0x00083F94, NotWide] EMagicLeapHeadTrackingError::MAX
[0x00083FA5, NotWide] EMagicLeapHeadTrackingError::EMagicLeapHeadTrackingError_MAX
[0x00083FC4, NotWide] EMagicLeapHeadTrackingError_MAX
[0x00083FD5, NotWide] ELuminARLineTraceChannel
[0x00083FE2, NotWide] ELuminARLineTraceChannel::None
[0x00083FF2, NotWide] ELuminARLineTraceChannel::FeaturePoint
[0x00084006, NotWide] ELuminARLineTraceChannel::InfinitePlane
[0x0008401B, NotWide] ELuminARLineTraceChannel::PlaneUsingExtent
[0x00084031, NotWide] ELuminARLineTraceChannel::PlaneUsingBoundaryPolygon
[0x0008404C, NotWide] ELuminARLineTraceChannel::FeaturePointWithSurfaceNormal
[0x00084069, NotWide] ELuminARLineTraceChannel::MAX
[0x00084079, NotWide] ELuminARLineTraceChannel::ELuminARLineTraceChannel_MAX
[0x00084095, NotWide] ELuminARLineTraceChannel_MAX
[0x000840A4, NotWide] ELuminARTrackingState
[0x000840B0, NotWide] ELuminARTrackingState::Tracking
[0x000840C1, NotWide] ELuminARTrackingState::NotTracking
[0x000840D3, NotWide] ELuminARTrackingState::StoppedTracking
[0x000840E7, NotWide] ELuminARTrackingState::MAX
[0x000840F5, NotWide] ELuminARTrackingState::ELuminARTrackingState_MAX
[0x0008410E, NotWide] ELuminARTrackingState_MAX
[0x0008411C, NotWide] TouchpadGestureEvent__DelegateSignature
[0x00084131, NotWide] Angle
[0x00084135, NotWide] FingerGap
[0x0008413B, NotWide] PositionAndForce
[0x00084144, NotWide] EMagicLeapTouchpadGestureDirection
[0x00084156, NotWide] EMagicLeapTouchpadGestureDirection::None
[0x0008416B, NotWide] EMagicLeapTouchpadGestureDirection::Up
[0x0008417F, NotWide] EMagicLeapTouchpadGestureDirection::Down
[0x00084194, NotWide] EMagicLeapTouchpadGestureDirection::Left
[0x000841A9, NotWide] EMagicLeapTouchpadGestureDirection::Right
[0x000841BF, NotWide] EMagicLeapTouchpadGestureDirection::In
[0x000841D3, NotWide] EMagicLeapTouchpadGestureDirection::Out
[0x000841E8, NotWide] EMagicLeapTouchpadGestureDirection::Clockwise
[0x00084200, NotWide] EMagicLeapTouchpadGestureDirection::CounterClockwise
[0x0008421B, NotWide] EMagicLeapTouchpadGestureDirection::MAX
[0x00084230, NotWide] EMagicLeapTouchpadGestureDirection::EMagicLeapTouchpadGestureDirection_MAX
[0x00084256, NotWide] EMagicLeapTouchpadGestureDirection_MAX
[0x0008426A, NotWide] EMagicLeapTouchpadGestureType
[0x0008427A, NotWide] EMagicLeapTouchpadGestureType::None
[0x0008428D, NotWide] EMagicLeapTouchpadGestureType::Tap
[0x0008429F, NotWide] EMagicLeapTouchpadGestureType::ForceTapDown
[0x000842B6, NotWide] EMagicLeapTouchpadGestureType::ForceTapUp
[0x000842CC, NotWide] EMagicLeapTouchpadGestureType::ForceDwell
[0x000842E2, NotWide] EMagicLeapTouchpadGestureType::SecondForceDown
[0x000842FA, NotWide] EMagicLeapTouchpadGestureType::LongHold
[0x0008430F, NotWide] EMagicLeapTouchpadGestureType::RadialScroll
[0x00084326, NotWide] EMagicLeapTouchpadGestureType::Swipe
[0x00084339, NotWide] EMagicLeapTouchpadGestureType::Scroll
[0x0008434D, NotWide] EMagicLeapTouchpadGestureType::Pinch
[0x00084360, NotWide] EMagicLeapTouchpadGestureType::MAX
[0x00084372, NotWide] EMagicLeapTouchpadGestureType::EMagicLeapTouchpadGestureType_MAX
[0x00084393, NotWide] EMagicLeapTouchpadGestureType_MAX
[0x000843A5, NotWide] MotionSource
[0x000843AC, NotWide] EControllerHand::Left
[0x000843B8, NotWide] EControllerHand::Right
[0x000843C4, NotWide] EControllerHand::AnyHand
[0x000843D1, NotWide] EControllerHand::Pad
[0x000843DC, NotWide] EControllerHand::ExternalCamera
[0x000843ED, NotWide] EControllerHand::Gun
[0x000843F8, NotWide] EControllerHand::Special
[0x00084405, NotWide] EControllerHand::ControllerHand_Count
[0x00084419, NotWide] EControllerHand::MAX
[0x00084424, NotWide] EControllerHand::EControllerHand_MAX
[0x00084437, NotWide] EControllerHand_MAX
[0x00084442, NotWide] GestureData
[0x00084449, NotWide] OnTouchpadGestureEnd
[0x00084454, NotWide] OnTouchpadGestureContinue
[0x00084462, NotWide] OnTouchpadGestureStart
[0x0008446E, NotWide] EMagicLeapControllerTrackingMode::InputService
[0x00084486, NotWide] EMagicLeapControllerTrackingMode::CoordinateFrameUID
[0x000844A1, NotWide] EMagicLeapControllerTrackingMode::MAX
[0x000844B5, NotWide] EMagicLeapControllerTrackingMode::EMagicLeapControllerTrackingMode_MAX
[0x000844D9, NotWide] EMagicLeapControllerTrackingMode_MAX
[0x000844EC, NotWide] EMagicLeapControllerHapticIntensity::Low
[0x00084501, NotWide] EMagicLeapControllerHapticIntensity::Medium
[0x00084518, NotWide] EMagicLeapControllerHapticIntensity::High
[0x0008452E, NotWide] EMagicLeapControllerHapticIntensity::MAX
[0x00084543, NotWide] EMagicLeapControllerHapticIntensity::EMagicLeapControllerHapticIntensity_MAX
[0x0008456A, NotWide] EMagicLeapControllerHapticIntensity_MAX
[0x0008457F, NotWide] EMagicLeapControllerHapticPattern::None
[0x00084594, NotWide] EMagicLeapControllerHapticPattern::Click
[0x000845A9, NotWide] EMagicLeapControllerHapticPattern::Bump
[0x000845BE, NotWide] EMagicLeapControllerHapticPattern::DoubleClick
[0x000845D6, NotWide] EMagicLeapControllerHapticPattern::Buzz
[0x000845EB, NotWide] EMagicLeapControllerHapticPattern::Tick
[0x00084600, NotWide] EMagicLeapControllerHapticPattern::ForceDown
[0x00084617, NotWide] EMagicLeapControllerHapticPattern::ForceUp
[0x0008462D, NotWide] EMagicLeapControllerHapticPattern::ForceDwell
[0x00084645, NotWide] EMagicLeapControllerHapticPattern::SecondForceDown
[0x0008465F, NotWide] EMagicLeapControllerHapticPattern::MAX
[0x00084673, NotWide] EMagicLeapControllerHapticPattern::EMagicLeapControllerHapticPattern_MAX
[0x00084698, NotWide] EMagicLeapControllerHapticPattern_MAX
[0x000846AC, NotWide] EMagicLeapControllerLEDSpeed::Slow
[0x000846BE, NotWide] EMagicLeapControllerLEDSpeed::Medium
[0x000846D1, NotWide] EMagicLeapControllerLEDSpeed::Fast
[0x000846E3, NotWide] EMagicLeapControllerLEDSpeed::MAX
[0x000846F5, NotWide] EMagicLeapControllerLEDSpeed::EMagicLeapControllerLEDSpeed_MAX
[0x00084715, NotWide] EMagicLeapControllerLEDSpeed_MAX
[0x00084726, NotWide] EMagicLeapControllerLEDColor::BrightMissionRed
[0x0008473E, NotWide] EMagicLeapControllerLEDColor::PastelMissionRed
[0x00084756, NotWide] EMagicLeapControllerLEDColor::BrightFloridaOrange
[0x00084770, NotWide] EMagicLeapControllerLEDColor::PastelFloridaOrange
[0x0008478A, NotWide] EMagicLeapControllerLEDColor::BrightLunaYellow
[0x000847A2, NotWide] EMagicLeapControllerLEDColor::PastelLunaYellow
[0x000847BA, NotWide] EMagicLeapControllerLEDColor::BrightNebulaPink
[0x000847D2, NotWide] EMagicLeapControllerLEDColor::PastelNebulaPink
[0x000847EA, NotWide] EMagicLeapControllerLEDColor::BrightCosmicPurple
[0x00084803, NotWide] EMagicLeapControllerLEDColor::PastelCosmicPurple
[0x0008481C, NotWide] EMagicLeapControllerLEDColor::BrightMysticBlue
[0x00084834, NotWide] EMagicLeapControllerLEDColor::PastelMysticBlue
[0x0008484C, NotWide] EMagicLeapControllerLEDColor::BrightCelestialBlue
[0x00084866, NotWide] EMagicLeapControllerLEDColor::PastelCelestialBlue
[0x00084880, NotWide] EMagicLeapControllerLEDColor::BrightShaggleGreen
[0x00084899, NotWide] EMagicLeapControllerLEDColor::PastelShaggleGreen
[0x000848B2, NotWide] EMagicLeapControllerLEDColor::MAX
[0x000848C4, NotWide] EMagicLeapControllerLEDColor::EMagicLeapControllerLEDColor_MAX
[0x000848E4, NotWide] EMagicLeapControllerLEDColor_MAX
[0x000848F5, NotWide] EMagicLeapControllerLEDEffect::RotateCW
[0x0008490A, NotWide] EMagicLeapControllerLEDEffect::RotateCCW
[0x0008491F, NotWide] EMagicLeapControllerLEDEffect::Pulse
[0x00084932, NotWide] EMagicLeapControllerLEDEffect::PaintCW
[0x00084946, NotWide] EMagicLeapControllerLEDEffect::PaintCCW
[0x0008495B, NotWide] EMagicLeapControllerLEDEffect::Blink
[0x0008496E, NotWide] EMagicLeapControllerLEDEffect::MAX
[0x00084980, NotWide] EMagicLeapControllerLEDEffect::EMagicLeapControllerLEDEffect_MAX
[0x000849A1, NotWide] EMagicLeapControllerLEDEffect_MAX
[0x000849B3, NotWide] EMagicLeapControllerLEDPattern::None
[0x000849C6, NotWide] EMagicLeapControllerLEDPattern::Clock01
[0x000849DB, NotWide] EMagicLeapControllerLEDPattern::Clock02
[0x000849F0, NotWide] EMagicLeapControllerLEDPattern::Clock03
[0x00084A05, NotWide] EMagicLeapControllerLEDPattern::Clock04
[0x00084A1A, NotWide] EMagicLeapControllerLEDPattern::Clock05
[0x00084A2F, NotWide] EMagicLeapControllerLEDPattern::Clock06
[0x00084A44, NotWide] EMagicLeapControllerLEDPattern::Clock07
[0x00084A59, NotWide] EMagicLeapControllerLEDPattern::Clock08
[0x00084A6E, NotWide] EMagicLeapControllerLEDPattern::Clock09
[0x00084A83, NotWide] EMagicLeapControllerLEDPattern::Clock10
[0x00084A98, NotWide] EMagicLeapControllerLEDPattern::Clock11
[0x00084AAD, NotWide] EMagicLeapControllerLEDPattern::Clock12
[0x00084AC2, NotWide] EMagicLeapControllerLEDPattern::Clock01_07
[0x00084AD8, NotWide] EMagicLeapControllerLEDPattern::Clock02_08
[0x00084AEE, NotWide] EMagicLeapControllerLEDPattern::Clock03_09
[0x00084B04, NotWide] EMagicLeapControllerLEDPattern::MAX
[0x00084B17, NotWide] EMagicLeapControllerLEDPattern::EMagicLeapControllerLEDPattern_MAX
[0x00084B39, NotWide] EMagicLeapControllerLEDPattern_MAX
[0x00084B4B, NotWide] EMagicLeapControllerType::None
[0x00084B5B, NotWide] EMagicLeapControllerType::Device
[0x00084B6C, NotWide] EMagicLeapControllerType::MobileApp
[0x00084B7F, NotWide] EMagicLeapControllerType::MAX
[0x00084B8F, NotWide] EMagicLeapControllerType::EMagicLeapControllerType_MAX
[0x00084BAB, NotWide] EMagicLeapControllerType_MAX
[0x00084BBA, NotWide] EMagicLeapEyeTrackingCalibrationStatus
[0x00084BCE, NotWide] EMagicLeapEyeTrackingCalibrationStatus::None
[0x00084BE5, NotWide] EMagicLeapEyeTrackingCalibrationStatus::Bad
[0x00084BFC, NotWide] EMagicLeapEyeTrackingCalibrationStatus::Good
[0x00084C13, NotWide] EMagicLeapEyeTrackingCalibrationStatus::MAX
[0x00084C2A, NotWide] EMagicLeapEyeTrackingCalibrationStatus::EMagicLeapEyeTrackingCalibrationStatus_MAX
[0x00084C54, NotWide] EMagicLeapEyeTrackingCalibrationStatus_MAX
[0x00084C6A, NotWide] EMagicLeapEyeTrackingStatus
[0x00084C79, NotWide] EMagicLeapEyeTrackingStatus::NotConnected
[0x00084C8F, NotWide] EMagicLeapEyeTrackingStatus::Disabled
[0x00084CA3, NotWide] EMagicLeapEyeTrackingStatus::UserNotPresent
[0x00084CBA, NotWide] EMagicLeapEyeTrackingStatus::UserPresent
[0x00084CCF, NotWide] EMagicLeapEyeTrackingStatus::UserPresentAndWatchingWindow
[0x00084CED, NotWide] EMagicLeapEyeTrackingStatus::MAX
[0x00084CFE, NotWide] EMagicLeapEyeTrackingStatus::EMagicLeapEyeTrackingStatus_MAX
[0x00084D1D, NotWide] EMagicLeapEyeTrackingStatus_MAX
[0x00084D2E, NotWide] EMagicLeapGestureTransformSpace::World
[0x00084D42, NotWide] EMagicLeapGestureTransformSpace::Hand
[0x00084D56, NotWide] EMagicLeapGestureTransformSpace::Tracking
[0x00084D6C, NotWide] EMagicLeapGestureTransformSpace::MAX
[0x00084D7F, NotWide] EMagicLeapGestureTransformSpace::EMagicLeapGestureTransformSpace_MAX
[0x00084DA2, NotWide] EMagicLeapGestureTransformSpace_MAX
[0x00084DB5, NotWide] EMagicLeapHandTrackingGestureFilterLevel::NoFilter
[0x00084DCF, NotWide] EMagicLeapHandTrackingGestureFilterLevel::SlightRobustnessToFlicker
[0x00084DF2, NotWide] EMagicLeapHandTrackingGestureFilterLevel::MoreRobustnessToFlicker
[0x00084E14, NotWide] EMagicLeapHandTrackingGestureFilterLevel::MAX
[0x00084E2C, NotWide] EMagicLeapHandTrackingGestureFilterLevel::EMagicLeapHandTrackingGestureFilterLevel_MAX
[0x00084E58, NotWide] EMagicLeapHandTrackingGestureFilterLevel_MAX
[0x00084E6F, NotWide] EMagicLeapHandTrackingKeypointFilterLevel::NoFilter
[0x00084E8A, NotWide] EMagicLeapHandTrackingKeypointFilterLevel::SimpleSmoothing
[0x00084EA8, NotWide] EMagicLeapHandTrackingKeypointFilterLevel::PredictiveSmoothing
[0x00084EC8, NotWide] EMagicLeapHandTrackingKeypointFilterLevel::MAX
[0x00084EE0, NotWide] EMagicLeapHandTrackingKeypointFilterLevel::EMagicLeapHandTrackingKeypointFilterLevel_MAX
